village_id,name,x,y
0,Village_0,0.175,0.400
1,Village_1,17.869,30.056
2,Village_2,16.083,12.879
3,Village_3,8.016,7.644
4,Village_4,15.809,1.769
5,Village_5,32.409,29.950
6,Village_6,13.471,7.099
7,Village_7,2.336,23.225
8,Village_8,21.188,13.712
9,Village_9,14.351,19.676
10,Village_10,8.907,26.730
11,Village_11,29.686,25.607
12,Village_12,9.190,7.040
13,Village_13,6.336,6.091
14,Village_14,3.445,3.715
15,Village_15,30.182,3.597
16,Village_16,28.888,17.445
17,Village_17,7.906,31.147
18,Village_18,11.649,30.172
19,Village_19,8.167,19.555
20,Village_20,27.469,29.923
21,Village_21,27.343,16.368
22,Village_22,3.860,7.299
23,Village_23,4.181,31.349
24,Village_24,23.935,14.736
25,Village_25,6.532,21.023
26,Village_26,16.409,2.870
27,Village_27,5.487,29.702
28,Village_28,24.745,16.630
29,Village_29,12.067,29.269
30,Village_30,3.776,6.635
31,Village_31,24.538,32.171
32,Village_32,9.102,2.386
33,Village_33,4.465,19.905
34,Village_34,22.521,1.097
35,Village_35,17.692,32.076
36,Village_36,16.625,23.767
37,Village_37,4.697,23.845
38,Village_38,26.109,20.013
39,Village_39,4.642,0.679
40,Village_40,9.754,7.723
41,Village_41,2.663,5.464
42,Village_42,24.262,30.758
43,Village_43,28.091,8.140
44,Village_44,2.392,25.833
45,Village_45,0.846,26.567
46,Village_46,17.042,1.017
47,Village_47,19.227,4.514
48,Village_48,28.793,27.166
49,Village_49,29.282,4.848
50,Village_50,31.332,18.718
51,Village_51,27.737,14.433
52,Village_52,18.260,17.612
53,Village_53,0.799,17.126
54,Village_54,30.339,6.465
55,Village_55,29.937,24.597
56,Village_56,1.600,30.314
57,Village_57,29.088,0.464
58,Village_58,23.801,13.507
59,Village_59,3.138,22.817
60,Village_60,26.778,18.273
61,Village_61,29.992,30.825
62,Village_62,18.454,3.894
63,Village_63,4.113,24.762
64,Village_64,13.122,29.585
65,Village_65,15.005,32.385
66,Village_66,5.354,25.572
67,Village_67,22.277,22.888
68,Village_68,2.847,9.930
69,Village_69,28.424,31.610
70,Village_70,16.846,6.728
71,Village_71,0.809,21.384
72,Village_72,23.447,18.771
73,Village_73,23.063,5.836
74,Village_74,23.771,31.379
75,Village_75,25.709,26.061
76,Village_76,19.735,7.271
77,Village_77,2.203,14.466
78,Village_78,0.625,12.841
79,Village_79,27.428,21.946
80,Village_80,19.345,9.907
81,Village_81,1.803,22.972
82,Village_82,27.570,10.274
83,Village_83,10.887,4.138
84,Village_84,7.417,28.890
85,Village_85,11.262,9.515
86,Village_86,3.333,8.650
87,Village_87,27.441,29.128
88,Village_88,1.991,4.593
89,Village_89,29.365,26.519
90,Village_90,17.556,14.112
91,Village_91,19.874,24.471
92,Village_92,2.424,3.074
93,Village_93,25.999,20.572
94,Village_94,6.350,5.979
95,Village_95,31.933,12.140
96,Village_96,7.437,30.861
97,Village_97,6.290,0.488
98,Village_98,1.765,7.520
99,Village_99,28.745,24.687
100,Village_100,4.491,1.282
101,Village_101,13.289,29.247
102,Village_102,24.913,13.389
103,Village_103,16.243,9.117
104,Village_104,28.793,16.201
105,Village_105,3.680,7.032
106,Village_106,15.947,3.058
107,Village_107,0.842,13.385
108,Village_108,29.797,12.859
109,Village_109,22.506,31.805
110,Village_110,30.291,7.506
111,Village_111,18.754,0.150
112,Village_112,3.935,21.030
113,Village_113,21.531,26.702
114,Village_114,12.970,32.551
115,Village_115,5.554,8.702
116,Village_116,0.380,14.668
117,Village_117,9.391,10.495
118,Village_118,3.033,2.651
119,Village_119,30.294,9.679
120,Village_120,32.597,13.413
121,Village_121,9.217,28.086
122,Village_122,14.377,20.111
123,Village_123,9.422,9.641
124,Village_124,26.757,7.961
125,Village_125,20.373,3.182
126,Village_126,18.984,22.168
127,Village_127,14.621,12.289
128,Village_128,3.631,4.230
129,Village_129,17.039,4.663
130,Village_130,32.554,15.613
131,Village_131,27.690,0.161
132,Village_132,2.421,22.464
133,Village_133,16.441,9.139
134,Village_134,7.622,4.219
135,Village_135,27.202,2.341
136,Village_136,8.706,18.508
137,Village_137,20.097,11.674
138,Village_138,25.685,2.177
139,Village_139,13.716,18.816
140,Village_140,17.537,22.180
141,Village_141,24.696,25.911
142,Village_142,1.910,2.485
143,Village_143,6.324,30.837
144,Village_144,2.340,1.206
145,Village_145,4.308,6.377
146,Village_146,16.525,31.341
147,Village_147,10.521,31.774
148,Village_148,18.974,7.781
149,Village_149,27.759,20.643
150,Village_150,27.711,26.422
151,Village_151,22.943,12.905
152,Village_152,18.985,17.926
153,Village_153,19.654,15.980
154,Village_154,14.583,30.544
155,Village_155,7.430,2.453
156,Village_156,27.392,20.708
157,Village_157,17.019,32.479
158,Village_158,25.957,12.591
159,Village_159,6.257,26.810
160,Village_160,29.670,29.629
161,Village_161,4.052,10.669
162,Village_162,3.834,3.836
163,Village_163,26.087,26.686
164,Village_164,26.654,16.195
165,Village_165,13.113,12.822
166,Village_166,4.205,25.362
167,Village_167,26.326,23.137
168,Village_168,28.017,27.804
